feature,dtype,feature_family,non_null_count,missing_count,missing_pct,unique_values,example_values,decision,baseline_model_policy,reason
income_to_loan_buffer,float64,affordability,106779,27638,20.5614,88823,"69116.0, 5489.0, 87711.0, 676.0, 34748.0",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
loan_to_income_ratio,float64,affordability,106779,27638,20.5614,104531,"0.447072, 0.910016393442623, 0.12289, 0.9774666666666668, 0.4654153846153846",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
total_income_pa,float64,affordability,134417,0,0.0,11380,"125000.0, 61000.0, 100000.0, 30000.0, 65000.0",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
has_broad_data_quality_issue,int64,baseline_candidate,134417,0,0.0,2,"0, 1",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
has_core_data_quality_issue,int64,baseline_candidate,134417,0,0.0,2,"0, 1",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
income_band,object,business_band_feature,134417,0,0.0,5,"100K-150K, 50K-75K, 75K-100K, <=50K, >150K",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
interest_rate_band,object,business_band_feature,134417,0,0.0,5,"8%-12%, 16%-20%, 12%-16%, <=8%, >20%",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
loan_amount_band,object,business_band_feature,134417,0,0.0,6,"50K-100K, 10K-25K, 25K-50K, >100K, <=10K",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
loan_to_income_band,object,business_band_feature,134417,0,0.0,6,"25%-50%, 50%-100%, 10%-25%, >100%, <=10%",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
tenure_band,object,business_band_feature,134417,0,0.0,2,">5Y, 3Y-5Y",include_conservative_baseline,include_in_baseline,"Deterministic, row-level, explainable feature not marked as leakage or high-risk proxy."
