segment_value,row_count,default_count,default_rate,total_exposure,average_amount,median_amount,segment_column,portfolio_share,default_rate_pct,exposure_share,governance_note
Other,44850,4091,0.091215,4907790001.000000,138049.281342,77385.000000,gender,0.333663,9.121500,0.333897,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Female,44898,4059,0.090405,4897824415.000000,136887.211151,75941.500000,gender,0.334020,9.040500,0.333219,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Male,44669,4003,0.089615,4892905472.000000,138030.508689,76147.500000,gender,0.332317,8.961500,0.332884,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Unknown,45084,4122,0.091429,4945160700.000000,137967.265575,75590.000000,married,0.335404,9.142900,0.336439,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
No,44496,4009,0.090098,4900894269.000000,138447.251872,77189.000000,married,0.331030,9.009800,0.333428,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Yes,44837,4022,0.089703,4852464919.000000,136546.836227,76872.000000,married,0.333566,8.970300,0.330133,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
2,26838,2515,0.093710,2934103629.000000,137197.401524,76351.500000,dependents,0.199662,9.371000,0.199619,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
4,26831,2485,0.092617,2950167148.000000,138006.602797,78730.000000,dependents,0.199610,9.261700,0.200712,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
1,26731,2407,0.090045,2877353648.000000,136090.131391,73939.000000,dependents,0.198866,9.004500,0.195758,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
0,26890,2420,0.089996,2980637684.000000,139379.830910,78289.000000,dependents,0.200049,8.999600,0.202785,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
3,27127,2326,0.085745,2956257779.000000,137577.149060,75328.500000,dependents,0.201812,8.574500,0.201126,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Rent,56442,5853,0.103699,2111629876.000000,48898.431734,32072.000000,home,0.419902,10.369900,0.143663,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Own,12397,1080,0.087118,1031294798.000000,100840.402660,39924.000000,home,0.092228,8.711800,0.070163,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
Mortgage,65490,5204,0.079463,11546242225.000000,216704.683189,188163.000000,home,0.487215,7.946300,0.785538,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX132X,104,17,0.163462,8147521.000000,100586.679012,81590.000000,pincode,0.000774,16.346200,0.000554,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX82X,143,23,0.160839,18416286.000000,164431.125000,113686.500000,pincode,0.001064,16.083900,0.001253,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX992X,142,22,0.154930,14983467.000000,137463.000000,140898.000000,pincode,0.001056,15.493000,0.001019,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX274X,126,19,0.150794,11629785.000000,115146.386139,77471.000000,pincode,0.000937,15.079400,0.000791,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX927X,198,29,0.146465,13568987.000000,86980.685897,31646.000000,pincode,0.001473,14.646500,0.000923,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX365X,135,19,0.140741,13377451.000000,125022.906542,90569.000000,pincode,0.001004,14.074100,0.000910,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX912X,122,17,0.139344,8889620.000000,98773.555556,33271.000000,pincode,0.000908,13.934400,0.000605,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX482X,180,25,0.138889,13069619.000000,87715.563758,58317.000000,pincode,0.001339,13.888900,0.000889,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX17X,162,22,0.135802,25478447.000000,205471.346774,131925.500000,pincode,0.001205,13.580200,0.001733,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX142X,268,36,0.134328,18236101.000000,89833.009852,53277.000000,pincode,0.001994,13.432800,0.001241,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX711X,112,15,0.133929,12009048.000000,134933.123596,118910.000000,pincode,0.000833,13.392900,0.000817,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX103X,354,47,0.132768,42526190.000000,161084.053030,55641.000000,pincode,0.002634,13.276800,0.002893,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX894X,175,23,0.131429,19282796.000000,141785.264706,114408.000000,pincode,0.001302,13.142900,0.001312,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX325X,297,39,0.131313,28350411.000000,123262.656522,70803.000000,pincode,0.002210,13.131300,0.001929,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX284X,183,24,0.131148,19613460.000000,134338.767123,96525.500000,pincode,0.001361,13.114800,0.001334,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX83X,122,16,0.131148,12308110.000000,128209.479167,71465.000000,pincode,0.000908,13.114800,0.000837,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX560X,110,14,0.127273,11498379.000000,122323.180851,100131.500000,pincode,0.000818,12.727300,0.000782,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX86X,110,14,0.127273,15962893.000000,183481.528736,84382.000000,pincode,0.000818,12.727300,0.001086,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX310X,189,24,0.126984,15510688.000000,108466.349650,83771.000000,pincode,0.001406,12.698400,0.001055,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX633X,222,28,0.126126,30615412.000000,164598.989247,165618.000000,pincode,0.001652,12.612600,0.002083,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX360X,111,14,0.126126,13112715.000000,142529.510870,137284.000000,pincode,0.000826,12.612600,0.000892,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX217X,286,36,0.125874,43518573.000000,195150.551570,181439.000000,pincode,0.002128,12.587400,0.002961,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX952X,192,24,0.125000,19293335.000000,126929.835526,56355.500000,pincode,0.001428,12.500000,0.001313,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX456X,104,13,0.125000,9539369.000000,116333.768293,103514.000000,pincode,0.000774,12.500000,0.000649,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX851X,177,22,0.124294,20209551.000000,142320.781690,116629.000000,pincode,0.001317,12.429400,0.001375,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX230X,129,16,0.124031,17940727.000000,184955.948454,144999.000000,pincode,0.000960,12.403100,0.001221,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX993X,105,13,0.123810,12237944.000000,140666.022989,104502.000000,pincode,0.000781,12.381000,0.000833,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX971X,162,20,0.123457,21235544.000000,153880.753623,100812.000000,pincode,0.001205,12.345700,0.001445,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX331X,1275,157,0.123137,109677997.000000,114606.057471,43053.000000,pincode,0.009485,12.313700,0.007462,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX352X,179,22,0.122905,17715783.000000,128375.239130,100789.000000,pincode,0.001332,12.290500,0.001205,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX919X,376,46,0.122340,40459029.000000,138085.423208,42656.000000,pincode,0.002797,12.234000,0.002753,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX290X,156,19,0.121795,19435072.000000,142904.941176,124976.500000,pincode,0.001161,12.179500,0.001322,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX278X,157,19,0.121019,15589328.000000,120847.503876,101424.000000,pincode,0.001168,12.101900,0.001061,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX104X,985,119,0.120812,44243219.000000,59148.688503,23585.500000,pincode,0.007328,12.081200,0.003010,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX238X,158,19,0.120253,20696562.000000,168264.731707,151410.000000,pincode,0.001175,12.025300,0.001408,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX287X,151,18,0.119205,11539743.000000,98630.282051,49101.000000,pincode,0.001123,11.920500,0.000785,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX902X,573,68,0.118674,47065969.000000,113961.184019,38814.000000,pincode,0.004263,11.867400,0.003202,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX968X,237,28,0.118143,15247055.000000,84705.861111,37270.500000,pincode,0.001763,11.814300,0.001037,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX891X,999,118,0.118118,102085069.000000,127129.600249,63142.000000,pincode,0.007432,11.811800,0.006945,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX951X,594,70,0.117845,60607863.000000,133792.192053,39094.000000,pincode,0.004419,11.784500,0.004123,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX330X,1020,120,0.117647,95139149.000000,119822.605793,54359.000000,pincode,0.007588,11.764700,0.006473,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX446X,170,20,0.117647,17356652.000000,122229.943662,104901.000000,pincode,0.001265,11.764700,0.001181,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX189X,137,16,0.116788,24580769.000000,217528.929204,147294.000000,pincode,0.001019,11.678800,0.001672,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX113X,825,96,0.116364,41666801.000000,69213.955150,28498.000000,pincode,0.006138,11.636400,0.002835,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX344X,155,18,0.116129,13514283.000000,111688.289256,82077.000000,pincode,0.001153,11.612900,0.000919,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX232X,224,26,0.116071,25434667.000000,144515.153409,80980.500000,pincode,0.001666,11.607100,0.001730,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX956X,699,81,0.115880,86997140.000000,154799.181495,65387.500000,pincode,0.005200,11.588000,0.005919,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX741X,156,18,0.115385,14852590.000000,119778.951613,86944.000000,pincode,0.001161,11.538500,0.001010,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX954X,218,25,0.114679,23749528.000000,143069.445783,46848.500000,pincode,0.001622,11.467900,0.001616,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX334X,797,91,0.114178,90967958.000000,143031.380503,63404.500000,pincode,0.005929,11.417800,0.006189,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX191X,477,54,0.113208,39659611.000000,108656.468493,61341.000000,pincode,0.003549,11.320800,0.002698,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX107X,204,23,0.112745,20296286.000000,119389.917647,40803.000000,pincode,0.001518,11.274500,0.001381,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX29X,204,23,0.112745,22380918.000000,137306.245399,62408.000000,pincode,0.001518,11.274500,0.001523,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX140X,222,25,0.112613,19070362.000000,110233.306358,91346.000000,pincode,0.001652,11.261300,0.001297,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
XX933X,206,23,0.111650,26648360.000000,154932.325581,83109.500000,pincode,0.001533,11.165000,0.001813,Descriptive monitoring only; do not use sensitive/proxy-sensitive fields in the first baseline model without approved governance review.
